trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Introduction.started,Introduction.stopped,EndTaskKey.keys,EndTaskKey.rt,EndTaskKey.started,EndTaskKey.stopped,instructions.started,instructions.stopped,KyeNext.keys,KyeNext.rt,KyeNext.started,KyeNext.stopped,introduction2.started,introduction2.stopped,SpaceBar.keys,SpaceBar.rt,SpaceBar.started,SpaceBar.stopped,text_start.started,text_start.stopped,srart_key.keys,srart_key.rt,srart_key.started,srart_key.stopped,key_resp2.keys,key_resp2.rt,key_resp2.started,key_resp2.stopped,image.started,image.stopped,text_2.started,text_2.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,mouse.started,mouse.stopped,A.started,A.stopped,A.numClicks,A.timesOn,A.timesOff,B.started,B.stopped,B.numClicks,B.timesOn,B.timesOff,text_3.started,text_3.stopped,text.started,text.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,participant,session,use_eyetracking,date,expName,psychopyVersion,frameRate,
,,,,,,,,18.617033899994567,None,space,2.5087888999842107,18.617033899994567,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
,,,,,,,,,,,,,,21.141978900006507,None,space,6.917866599978879,21.141978900006507,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
,,,,,,,,,,,,,,,,,,,,28.075472500000615,None,space,1.3081749000120908,28.075472500000615,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
,,,,,,,,,,,,,,,,,,,,,,,,,,29.4088933999883,None,space,0.24452439998276532,29.4088933999883,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,11.269288900017273,29.745791900000768,None,29.745791900000768,None,29.745791900000768,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,6.147947399993427,41.10723829999915,None,41.10723829999915,None,41.10723829999915,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3648148148148148,0.10185185185185185,1,0,0,2.728137099999003,A,0.009746480005560443,None,47.33422540000174,None,1,[2.7281895000196528],[2.7281942999979947],47.33422540000174,None,0,,,47.33422540000174,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,4.242583699990064,50.11669890000485,None,50.11669890000485,None,50.11669890000485,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,2.679924600000959,54.44640230000368,None,54.44640230000368,None,54.44640230000368,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06759259259259259,0.09537037037037037,1,0,0,4.356360100005986,A,0.005617779970634729,None,57.20931519998703,None,2,"[2.7281895000196528, 4.3563983000058215]","[2.7281942999979947, 4.356401700002607]",57.20931519998703,None,0,,,57.20931519998703,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,14.699543800001265,61.61387870000908,None,61.61387870000908,None,61.61387870000908,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
2,0,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,9.885245599987684,76.39448509999784,None,76.39448509999784,None,76.39448509999784,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.06296296296296296,0.0962962962962963,1,0,0,1.9903578000084963,A,0.010390039999037981,None,86.4049097999814,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",86.4049097999814,None,0,,,86.4049097999814,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,1.751284800004214,88.44659869998577,None,88.44659869998577,None,88.44659869998577,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,0.9028166999923997,90.271245299984,None,90.271245299984,None,90.271245299984,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.37592592592592594,-0.08611111111111111,1,0,0,1.2898820000118576,B,0.0086712799675297,None,91.2477782999922,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",91.2477782999922,None,1,[1.2897245999774896],[1.2897286999796052],91.2477782999922,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,3.4226385000220034,92.58577969999169,None,92.58577969999169,None,92.58577969999169,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,2.307077900011791,96.10109399998328,None,96.10109399998328,None,96.10109399998328,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.3212962962962963,-0.1287037037037037,1,0,0,0.8238075000117533,B,0.011907379957847297,None,98.47402729999158,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",98.47402729999158,None,2,"[1.2897245999774896, 0.823417999985395]","[1.2897286999796052, 0.8234215999837033]",98.47402729999158,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,2.0743298000015784,99.3469087999838,None,99.3469087999838,None,99.3469087999838,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,1.42326489998959,101.49681949999649,None,101.49681949999649,None,101.49681949999649,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.29259259259259257,-0.10277777777777777,1,0,0,0.8897967000084464,B,0.00495025998679921,None,102.97704739999608,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",102.97704739999608,None,3,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081]",102.97704739999608,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,1.5602031000016723,103.91962060000515,None,103.91962060000515,None,103.91962060000515,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,2.361808399989968,105.56541209999705,None,105.56541209999705,None,105.56541209999705,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25925925925925924,-0.09351851851851851,1,0,0,0.9915189000021201,B,0.0016946000105235726,None,108.01856019999832,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",108.01856019999832,None,4,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435]",108.01856019999832,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,space,3.9411791000165977,109.06006530000013,None,109.06006530000013,None,109.06006530000013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,space,0.9621982999960892,113.08060029998887,None,113.08060029998887,None,113.08060029998887,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.8575857999967411,B,0.005633019987726584,None,114.14820029999828,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",114.14820029999828,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 0.857432200020412]",114.14820029999828,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
8,0,8,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.0002708999963942915,B,0.008615019993158057,None,115.01096401998366,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.01096401998366,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 0.00010040000779554248]",115.01096401998366,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
9,0,9,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.00028849998489022255,B,0.002586119982879609,None,115.01096401998366,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.01096401998366,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.869999485090375e-05]",115.01096401998366,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
10,0,10,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.00026760000037029386,B,0.013427239988232031,None,115.02766703998205,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.02766703998205,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.76000155787915e-05]",115.02766703998205,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
11,0,11,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.0002665999927558005,B,0.00842413998907432,None,115.02766703998205,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.02766703998205,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.950000094249845e-05]",115.02766703998205,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
12,0,12,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.00026309999520890415,B,0.0024606399820186198,None,115.02766703998205,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.02766703998205,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.669997962191701e-05]",115.02766703998205,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
13,0,13,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.0002690000110305846,B,0.014109159965300933,None,115.04437005998044,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.04437005998044,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.670000872574747e-05]",115.04437005998044,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
14,0,14,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.0002665999927558005,B,0.00816395998117514,None,115.04437005998044,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.04437005998044,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.679998038336635e-05]",115.04437005998044,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
15,0,15,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.30092592592592593,-0.12685185185185185,1,0,0,0.0002683000057004392,B,0.0031391599914059043,None,115.04437005998044,None,3,"[2.7281895000196528, 4.3563983000058215, 1.9901179000153206]","[2.7281942999979947, 4.356401700002607, 1.990121300012106]",115.04437005998044,None,5,"[1.2897245999774896, 0.823417999985395, 0.8897186999965925, 0.9914329999883194, 0.8574286000221036]","[1.2897286999796052, 0.8234215999837033, 0.8897227999987081, 0.991437099990435, 9.799998952075839e-05]",115.04437005998044,None,,,,,,,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.1064086999977,None,space,1.9422427999961656,115.1064086999977,None,demo121,001,False,2022_May_11_1728,EyeTrackingStudy,2021.2.1,59.85217709270513,
